idTempTemperatures;date;temp
1;23:14:23;24,13
2;23:14:54;24
3;23:15:25;24
4;23:15:56;24
5;23:16:26;23,94
6;23:16:57;23,94
7;23:17:28;24
8;23:17:59;24,06
9;23:18:30;24,13
10;23:19:00;24,06
11;23:19:31;24
12;23:20:02;24
13;23:20:33;24
14;23:21:04;23,94
15;23:21:34;24,06
16;23:22:05;24
17;23:22:36;24,06
18;23:23:07;24
19;23:23:38;24
20;23:24:08;24,06
21;23:24:39;24,06
22;23:25:10;24
23;23:25:41;24
24;23:26:12;24,06
25;23:26:42;24
26;23:27:13;24,13
27;23:27:44;24,06
28;23:28:15;24
29;23:28:46;24,13
30;23:29:16;24,13
31;23:29:47;24
32;23:30:18;24,06
33;23:30:49;24,06
34;23:31:20;24,13
35;23:31:50;24,13
36;23:32:21;24,13
37;23:32:52;24,06
38;23:33:23;24
39;23:33:54;24,13
40;23:34:24;24,13
41;23:34:55;24,13
42;23:35:26;24,06
43;23:35:57;24,19
44;23:36:28;24,19
45;23:36:58;24,13
46;23:37:29;24,13
47;23:38:00;24,13
48;23:38:31;24,19
49;23:39:02;24,19
50;23:39:32;24,25
51;23:40:03;24,13
52;23:40:34;24,13
53;23:41:05;24,19
54;23:41:36;24,19
55;23:42:07;24,19
56;23:42:37;24,25
57;23:43:08;24,19
58;23:43:39;24,25
59;23:44:10;24,19
60;23:44:41;24,19
61;23:45:12;24,19
62;23:45:42;24,19
63;23:46:13;24,25
64;23:46:44;24,19
65;23:47:15;24,25
66;23:47:46;24,25
67;23:48:16;24,25
68;23:48:47;24,25
69;23:49:18;24,25
70;23:49:49;24,31
71;23:50:20;24,25
72;23:50:50;24,31
73;23:51:21;24,31
74;23:51:52;24,38
75;23:52:23;24,31
76;23:52:54;24,31
77;23:53:24;24,31
78;23:53:55;24,31
79;23:54:26;24,25
80;23:54:57;24,19
81;23:55:28;24,19
82;23:55:59;24,19
83;23:56:29;24,19
84;23:57:00;24,19
85;23:57:31;24,19
86;23:58:02;24,25
87;23:58:33;24,25
88;23:59:04;24,25
89;23:59:34;24,25
90;0:00:05;24,25
91;0:00:36;24,25
92;0:01:07;24,25
93;0:01:38;24,31
94;0:02:08;24,31
95;0:02:39;24,25
96;0:03:10;24,25
97;0:03:41;24,25
98;0:04:12;24,19
99;0:04:42;24,19
100;0:05:13;24,19
101;0:05:44;24,19
102;0:06:15;24,19
103;0:06:46;24,19
104;0:07:16;24,25
105;0:07:47;24,25
106;0:08:18;24,25
107;0:08:49;24,19
108;0:09:20;24,19
109;0:09:51;24,25
110;0:10:21;24,25
111;0:10:52;24,25
112;0:11:23;24,25
113;0:11:54;24,25
114;0:12:25;24,25
115;0:12:55;24,25
116;0:13:26;24,19
117;0:13:57;24,19
118;0:14:28;24,19
119;0:14:59;24,19
120;0:15:29;24,19
121;0:16:00;24,13
122;0:16:31;24,19
123;0:17:02;24,06
124;0:17:33;24,13
125;0:18:04;24,25
126;0:18:34;24,19
127;0:19:05;24,19
128;0:19:36;24,25
129;0:20:07;24,13
130;0:20:38;24,25
131;0:21:08;24,25
132;0:21:39;24,19
133;0:22:10;24,19
134;0:22:41;24
135;0:23:12;24,06
136;0:23:42;24
137;0:24:13;24,06
138;0:24:44;24,13
139;0:25:15;24,06
140;0:25:46;24
141;0:26:17;24,06
142;0:26:47;24
143;0:27:18;23,94
144;0:27:49;23,94
145;0:28:20;23,88
146;0:28:51;23,94
147;0:29:21;23,88
148;0:29:52;23,88
149;0:30:23;23,94
150;0:30:54;23,94
151;0:31:25;23,94
152;0:31:55;24
153;0:32:26;23,94
154;0:32:57;23,94
155;0:33:28;23,94
156;0:33:59;23,88
157;0:34:29;23,81
158;0:35:00;23,88
159;0:35:31;23,88
160;0:36:02;23,88
161;0:36:33;23,81
162;0:37:03;23,81
163;0:37:34;23,81
164;0:38:05;23,88
165;0:38:36;23,88
166;0:39:07;23,88
167;0:39:38;23,81
168;0:40:08;23,88
169;0:40:39;23,94
170;0:41:10;23,88
171;0:41:41;23,88
172;0:42:11;23,88
173;0:42:42;23,88
174;0:43:13;23,88
175;0:43:44;23,88
176;0:44:15;23,88
177;0:44:45;23,81
178;0:45:16;23,75
179;0:45:47;23,81
180;0:46:18;23,81
181;0:46:49;23,81
182;0:47:19;23,88
183;0:47:50;23,88
184;0:48:21;23,88
185;0:48:52;23,88
186;0:49:22;23,81
187;0:49:53;23,88
188;0:50:24;23,81
189;0:50:55;23,81
190;0:51:26;23,88
191;0:51:56;23,94
192;0:52:27;23,88
193;0:52:58;23,88
194;0:53:29;23,81
195;0:54:00;23,88
196;0:54:30;23,81
197;0:55:01;23,81
198;0:55:32;23,81
199;0:56:03;23,81
200;0:56:33;23,81
201;0:57:04;23,81
202;0:57:35;23,81
203;0:58:06;23,81
204;0:58:37;23,75
205;0:59:07;23,75
206;0:59:38;23,75
207;1:00:09;23,81
208;1:00:40;23,69
209;1:01:11;23,69
210;1:01:41;23,69
211;1:02:12;23,81
212;1:02:43;23,81
213;1:03:14;23,75
214;1:03:45;23,75
215;1:04:15;23,75
216;1:04:46;23,75
217;1:05:17;23,69
218;1:05:48;23,75
219;1:06:19;23,69
220;1:06:49;23,69
221;1:07:20;23,75
222;1:07:51;23,69
223;1:08:22;23,63
224;1:08:53;23,69
225;1:09:23;23,69
226;1:09:54;23,69
227;1:10:25;23,63
228;1:10:56;23,69
229;1:11:27;23,75
230;1:11:58;23,69
231;1:12:28;23,69
232;1:12:59;23,75
233;1:13:30;23,75
234;1:14:01;23,75
235;1:14:32;23,69
236;1:15:02;23,69
237;1:15:33;23,75
238;1:16:04;23,81
239;1:16:35;23,75
240;1:17:06;23,69
241;1:17:36;23,75
242;1:18:07;23,69
243;1:18:38;23,69
244;1:19:09;23,75
245;1:19:40;23,75
246;1:20:11;23,75
247;1:20:41;23,75
248;1:21:12;23,75
249;1:21:43;23,69
250;1:22:14;23,75
251;1:22:45;23,63
252;1:23:15;23,63
253;1:23:46;23,63
254;1:24:17;23,69
255;1:24:48;23,69
256;1:25:19;23,63
257;1:25:50;23,56
258;1:26:21;23,63
259;1:26:51;23,69
260;1:27:22;23,63
261;1:27:53;23,63
262;1:28:24;23,56
263;1:28:55;23,56
264;1:29:26;23,63
265;1:29:56;23,5
266;1:30:27;23,5
267;1:30:58;23,56
268;1:31:29;23,5
269;1:32:00;23,5
270;1:32:31;23,5
271;1:33:01;23,56
272;1:33:32;23,5
